table_id,datasubject,classification,sourcesystem,sourceschema,sourceschemaname,sourcetablename,tablename,job_group,custom_source_path,ingest_channel,file_type,custom_table_name,ingest_partition,layer,container,brz_file_type,ref_table_id,process_id,sequence_nbr,brz_file_format,cycle,extract2adls_flag,dremio_flag,ref_ingest_partition,last_loaded_dt,criteria_columns,full_refresh_flag
101,finance,regulated,erp,fake_erp,fake_erp,tabProject Model,tabcompany,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,1,0,15,parquet_none_header,daily,1,1,,2026-04-16 16:00:00.000000,modified,1
102,finance,regulated,erp,fake_erp,fake_erp,tabProject Model,tabcurrency_exchange,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,2,0,15,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
103,sales,sensitive,erp,fake_erp,fake_erp,tabProject Model,tabcustomer,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,3,0,25,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
104,delivery,restricted,erp,fake_erp,fake_erp,tabProject Model,tabdelivery_kpi,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,4,0,55,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
105,delivery,restricted,erp,fake_erp,fake_erp,tabProject Model,tabdelivery_monthly_kpi,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,5,0,55,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
106,delivery,restricted,erp,fake_erp,fake_erp,tabProject Model,tabdelivery_resource_item,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,6,0,55,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
107,hr,restricted,erp,fake_erp,fake_erp,tabProject Model,tabdepartment,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,7,0,35,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
108,hr,confidential,erp,fake_erp,fake_erp,tabProject Model,tabemployee,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,8,0,35,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
109,hr,confidential,erp,fake_erp,fake_erp,tabProject Model,tabemployment_contract,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,9,0,35,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
110,hr,confidential,erp,fake_erp,fake_erp,tabProject Model,tabemployment_type,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,10,0,35,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,1
111,hr,confidential,erp,fake_erp,fake_erp,tabProject Model,tabheadcount_cost,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,11,0,35,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
112,hr,restricted,erp,fake_erp,fake_erp,tabProject Model,tabholiday,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,12,0,35,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
113,project,restricted,erp,fake_erp,fake_erp,tabProject Model,tabproject,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,13,0,45,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
114,project,restricted,erp,fake_erp,fake_erp,tabProject Model,tabproject_model,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,14,0,45,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
115,project,restricted,erp,fake_erp,fake_erp,tabProject Model,tabproject_package,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,15,0,45,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
116,project,sensitive,erp,fake_erp,fake_erp,tabProject Model,tabproject_user,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,16,0,45,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
117,admin,restricted,erp,fake_erp,fake_erp,tabProject Model,tabunit,,,ingest_channel_01,,,2026-04-16,brz2sil,sil,delta,17,0,65,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,1
118,project,regulated,sharepoint,TestSite,TestSite,tabProject Model,tableTest,,https://edisontechnologyacademy.sharepoint.com/sites/TestSite,ingest_channel_01,,AllItems,2026-04-16,brz2sil,sil,delta,18,0,45,parquet_none_header,daily,1,1,NULL,1900-01-01 00:00:00.000000,modified,0
2,finance,regulated,erp,fake_erp,fake_erp,tabProject Model,tabcurrency_exchange,,,ingest_channel_01,,,2026-04-16,src2brz,brz,parquet,0,0,10,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
1,finance,regulated,erp,fake_erp,fake_erp,tabProject Model,tabcompany,,,ingest_channel_01,,,2026-04-16,src2brz,brz,parquet,0,0,10,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,1
3,sales,sensitive,erp,fake_erp,fake_erp,tabProject Model,tabcustomer,,,ingest_channel_01,,,2026-04-16,src2brz,brz,parquet,0,0,20,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
4,delivery,restricted,erp,fake_erp,fake_erp,tabProject Model,tabdelivery_kpi,,,ingest_channel_01,,,2026-04-16,src2brz,brz,parquet,0,0,50,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
5,delivery,restricted,erp,fake_erp,fake_erp,tabProject Model,tabdelivery_monthly_kpi,,,ingest_channel_01,,,2026-04-16,src2brz,brz,parquet,0,0,50,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
6,delivery,restricted,erp,fake_erp,fake_erp,tabProject Model,tabdelivery_resource_item,,,ingest_channel_01,,,2026-04-16,src2brz,brz,parquet,0,0,50,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
7,hr,restricted,erp,fake_erp,fake_erp,tabProject Model,tabdepartment,,,ingest_channel_01,,,2026-04-16,src2brz,brz,parquet,0,0,30,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
8,hr,confidential,erp,fake_erp,fake_erp,tabProject Model,tabemployee,,,ingest_channel_01,,,2026-04-16,src2brz,brz,parquet,0,0,30,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
9,hr,confidential,erp,fake_erp,fake_erp,tabProject Model,tabemployment_contract,,,ingest_channel_01,,,2026-04-16,src2brz,brz,parquet,0,0,30,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
10,hr,confidential,erp,fake_erp,fake_erp,tabProject Model,tabemployment_type,,,ingest_channel_01,,,2026-04-16,src2brz,brz,parquet,0,0,30,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,1
11,hr,confidential,erp,fake_erp,fake_erp,tabProject Model,tabheadcount_cost,,,ingest_channel_01,,,2026-04-16,src2brz,brz,parquet,0,0,30,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
12,hr,restricted,erp,fake_erp,fake_erp,tabProject Model,tabholiday,,,ingest_channel_01,,,2026-04-16,src2brz,brz,parquet,0,0,30,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
17,admin,restricted,erp,fake_erp,fake_erp,tabProject Model,tabunit,,,ingest_channel_01,,,2026-04-16,src2brz,brz,parquet,0,0,60,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,1
16,project,sensitive,erp,fake_erp,fake_erp,tabProject Model,tabproject_user,,,ingest_channel_01,,,2026-04-22,src2brz,brz,parquet,0,0,40,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
19,project,regulated,sharepoint_file,TestFileSite,https://edisontechnologyacademy.sharepoint.com/sites/TestFileSite,tabProject Model,TestFolder,,TestFolder,ingest_channel_01,,,2026-04-22,src2brz,brz,,0,0,40,binary_as_is,,0,0,,NULL,,0
15,project,restricted,erp,fake_erp,fake_erp,tabProject Model,tabproject_package,,,ingest_channel_01,,,2026-04-22,src2brz,brz,parquet,0,0,40,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
13,project,restricted,erp,fake_erp,fake_erp,tabProject Model,tabproject,,,ingest_channel_01,,,2026-04-22,src2brz,brz,parquet,0,0,40,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
18,project,regulated,sharepoint,TestSite,TestSite,tabProject Model,tableTest,,https://edisontechnologyacademy.sharepoint.com/sites/TestSite,ingest_channel_01,,AllItems,2026-04-22,src2brz,brz,parquet,0,0,40,parquet_none_header,daily,1,1,NULL,1900-01-01 00:00:00.000000,modified,0
14,project,restricted,erp,fake_erp,fake_erp,tabProject Model,tabproject_model,,,ingest_channel_01,,,2026-04-22,src2brz,brz,parquet,0,0,40,parquet_none_header,daily,1,1,,1900-01-01 00:00:00.000000,modified,0
